"","Rank","Team","2014","Last 3","Last 1","Home","Away","2013"
"333","333","Lipscomb","32.2%","27.9%","38.6%","26.8%","35.2%","32.6%"
"334","334","TX Christian","32.4%","34.5%","37.7%","31.5%","33.7%","25.6%"
"335","335","Col Charlestn","32.7%","32.7%","24.0%","31.0%","33.9%","31.1%"
"336","336","W Virginia","32.8%","31.7%","42.6%","29.0%","35.5%","29.4%"
"337","337","Prairie View","32.8%","26.3%","43.5%","30.0%","34.0%","33.8%"
"338","338","CS Bakersfld","32.9%","25.8%","16.3%","29.9%","34.5%","34.9%"
"339","339","NC-Grnsboro","32.9%","32.2%","33.7%","31.5%","34.0%","32.8%"
"340","340","DePaul","33.0%","37.5%","41.4%","31.3%","34.7%","31.8%"
"341","341","Manhattan","33.1%","31.1%","39.7%","29.0%","35.1%","34.5%"
"342","342","F Dickinson","33.4%","31.5%","30.0%","33.7%","33.2%","32.9%"
"343","343","Siena","33.7%","26.9%","27.0%","34.0%","33.5%","34.9%"
"344","344","Nicholls St","33.9%","35.2%","44.6%","31.8%","35.1%","39.4%"
"345","345","Denver","34.0%","38.5%","57.8%","32.5%","35.8%","32.7%"
"346","346","Jackson St","34.2%","19.9%","23.7%","35.2%","33.6%","36.1%"
"347","347","W Carolina","34.4%","30.7%","47.4%","33.2%","35.1%","37.6%"
"348","348","Chicago St","34.8%","29.8%","51.4%","33.5%","35.4%","34.9%"
"349","349","Wagner","34.9%","21.6%","31.1%","35.5%","34.5%","30.5%"
"350","350","S Utah","35.1%","32.9%","38.1%","34.2%","35.7%","38.7%"
"351","351","Morehead St","35.4%","31.9%","27.0%","35.6%","35.4%","34.2%"
