"","Rank","Team","2012","Last 3","Last 1","Home","Away","2011"
"333","333","LA Monroe","23.3%","25.1%","22.5%","19.8%","26.0%","19.6%"
"334","334","Seton Hall","23.3%","24.4%","17.7%","22.7%","23.9%","18.3%"
"335","335","Howard","23.3%","22.1%","20.8%","19.4%","25.4%","23.4%"
"336","336","Citadel","23.5%","18.6%","21.6%","23.3%","23.6%","20.8%"
"337","337","Hampton","23.7%","20.8%","24.9%","20.5%","26.5%","20.1%"
"338","338","TN Tech","23.7%","24.0%","19.4%","22.0%","25.0%","21.4%"
"339","339","New Orleans","23.9%","26.0%","25.0%","23.3%","24.2%","19.6%"
"340","340","Houston Bap","24.1%","23.3%","26.8%","22.7%","24.8%","20.9%"
"341","341","Morehead St","24.2%","23.1%","22.6%","24.7%","23.9%","23.3%"
"342","342","Miss State","24.3%","21.4%","22.9%","23.7%","24.7%","17.4%"
"343","343","Seattle","24.9%","22.8%","27.7%","23.2%","27.0%","19.2%"
"344","344","Lamar","25.0%","23.2%","17.8%","22.8%","26.2%","16.7%"
"345","345","Manhattan","25.1%","22.9%","32.6%","22.7%","26.3%","22.5%"
"346","346","Grambling St","26.2%","18.2%","22.7%","21.9%","28.2%","23.7%"
"347","347","Savannah St","26.5%","18.5%","19.4%","27.1%","26.1%","21.8%"
